tweet 484:Time:Mon Dec 14 18:40:44 +0000 2020 ,tweet text:RT Prunelles2: Int\u00e9ressante cette op\u00e9ration de d\u00e9pistage massif Covid-19 chez moi en Lot et Garonne. https:\/\/t.co\/WJgxZuz4CX
tweet 485:Time:Mon Dec 14 18:40:44 +0000 2020 ,tweet text:Fak
tweet 486:Time:Mon Dec 14 18:40:44 +0000 2020 ,tweet text:RT NC5PhilWilliams: BREAKING: Tennessee GovBillLee's team wasted millions of dollars on COVID-19 testing promised by a politically connec\u2026
tweet 487:Time:Mon Dec 14 18:40:44 +0000 2020 ,tweet text:\ud83c\uddfa\ud83c\uddf8  CORONAVIRUS: Angela Mattingly ama de llaves de un hospital en Iowa fue una de las primeras personas en los E\u2026 https:\/\/t.co\/vxVHQjOyUO""displaytextrange":0140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":39692424"idstr":"39692424""name":"Alerta News 24""screenname":"AlertaNews24""location":"Global""url":null"description":"Alertas desde todas partes del mundo las 24 horas en tiempo real. (Imagen 13\/12: \ud83c\uddfa\ud83c\uddf8  Primer vuelo de FedEx con las vacunas son distribuidas.)""translatortype":"none""protected":false"verified":false"followerscount":379020"friendscount":393"listedcount":1915"favouritescount":100"statusescount":63973"createdat":"Wed May 13 05:02:36 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1880036851\/13Mayo2011normal.JPG""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1880036851\/13Mayo2011normal.JPG""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/39692424\/1607882898""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"\ud83c\uddfa\ud83c\uddf8  CORONAVIRUS: Angela Mattingly ama de llaves de un hospital en Iowa fue una de las primeras personas en los EEUU en recibir la vacuna contra el coronavirus el lunes. Mattingly ha estado limpiando las habitaciones de las personas con Covid-19 desde el comienzo de la pandemia https:\/\/t.co\/8y9sq0CrUz""displaytextrange":0280"entities":"hashtags":"urls":"usermentions":"symbols":"media":"id":1338554408032997378"idstr":"1338554408032997378""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAJGNXEAICye8.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAJGNXEAICye8.jpg""url":"https:\/\/t.co\/8y9sq0CrUz""displayurl":"pic.twitter.com\/8y9sq0CrUz""expandedurl":"https:\/\/twitter.com\/AlertaNews24\/status\/1338554533388181505\/photo\/1""type":"photo""sizes":"large":"w":1122"h":631"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1122"h":631"resize":"fit""small":"w":680"h":382"resize":"fit""extendedentities":"media":"id":1338554408032997378"idstr":"1338554408032997378""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAJGNXEAICye8.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAJGNXEAICye8.jpg""url":"https:\/\/t.co\/8y9sq0CrUz""displayurl":"pic.twitter.com\/8y9sq0CrUz""expandedurl":"https:\/\/twitter.com\/AlertaNews24\/status\/1338554533388181505\/photo\/1""type":"photo""sizes":"large":"w":1122"h":631"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1122"h":631"resize":"fit""small":"w":680"h":382"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/vxVHQjOyUO""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554533388181505""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":true"filterlevel":"low""lang":"es""timestampms":"1607971244557"
tweet 488:Time:Mon Dec 14 18:40:44 +0000 2020 ,tweet text:RT NCGovernor: The first doses of COVID-19 vaccine have arrived in North Carolina. It\u2019s a limited supply for now but this is a remarkabl\u2026
tweet 489:Time:Mon Dec 14 18:40:44 +0000 2020 ,tweet text:RT gleisi: Com os R$ 230 milh\u00f5es que Bolsonaro abriu m\u00e3o do imposto sobre importa\u00e7\u00e3o de armas daria pra construir 12 mil leitos de UTI p\u2026
tweet 490:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:Dr. Christiane Northrup  What\u2019s Inside the COVID-19 Vaccines? https:\/\/t.co\/ejgmBHQjpj
tweet 491:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT JennMJacksonPhD: I completely empathize with Black folx who are apprehensive about the COVID-19 vaccine. Western medicine has *never* d\u2026
tweet 492:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:Trump dijo que antes de final de a\u00f1o iba a entregar la vacuna para el COVID hoy un trabajador acaba de recibirla.\u2026 https:\/\/t.co\/h89A8GqA5N
tweet 493:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:They have highest active Covid-19 cases \ud83d\ude0a that what they have
tweet 494:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT AliancaVoz: China fecha acordo com a empresa sueca AstraZeneca para fornecer vacina contra covid-19 para popula\u00e7\u00e3o chinesa\n\nA CHINA CUI\u2026
tweet 495:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:Wij hebben vrijwilligers bij de brandweer politie en weet ik waar nog meer. Is het geen idee om vrijwilligers op t\u2026 https:\/\/t.co\/avPK4h6218
tweet 496:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:US President Donald Trump has said he\u2019s not scheduled to be vaccinated against COVID-19 https:\/\/t.co\/oEaXj0kdi5 via Surgenig News Nigeria
tweet 497:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT YoungsTeflon: COVID-19 basically said deluxe version out soon \ud83d\ude2d
tweet 498:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT lawrenceks: Are you having trouble paying your City utility bill due to financial loss caused by the COVID-19 pandemic? You have until\u2026
tweet 499:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:MSNBC Trust? \ud83e\udd23\ud83d\ude02\ud83e\udd23\ud83d\ude02\n\nSomething everyone should look up: \"Tuskegee Experiment\"\nCOVID-19 came from China amp; Gates Found\u2026 https:\/\/t.co\/GF9BSQ8iyy""displaytextrange":7140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":true"inreplytostatusid":1338552108677795841"inreplytostatusidstr":"1338552108677795841""inreplytouserid":2836421"inreplytouseridstr":"2836421""inreplytoscreenname":"MSNBC""user":"id":1279020222008168448"idstr":"1279020222008168448""name":"Ozy Hallows""screenname":"Girlfri81743161""location":null"url":null"description":"\ud83c\uddfa\ud83c\uddf8Proud New England Patriot\ud83c\uddfa\ud83c\uddf8\nMAGA Opinions are my own.\n Happily Married\ud83d\udc95\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nRetweets do not = endorsements.""translatortype":"none""protected":false"verified":false"followerscount":3764"friendscount":4106"listedcount":3"favouritescount":33046"statusescount":13637"createdat":"Fri Jul 03 11:52:53 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1305112412727713792\/aeeDsMgrnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1305112412727713792\/aeeDsMgrnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1279020222008168448\/1607903922""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"MSNBC Trust? \ud83e\udd23\ud83d\ude02\ud83e\udd23\ud83d\ude02\n\nSomething everyone should look up: \"Tuskegee Experiment\"\nCOVID-19 came from China amp; Gates Foundation is on the Solarwinds list. https:\/\/t.co\/mTd6F2EJp2""displaytextrange":7175"entities":"hashtags":"urls":"usermentions":"screenname":"MSNBC""name":"MSNBC""id":2836421"idstr":"2836421""indices":06"symbols":"media":"id":1338510973423005697"idstr":"1338510973423005697""indices":152175"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpNYo3rXMAEjsSo.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpNYo3rXMAEjsSo.jpg""url":"https:\/\/t.co\/mTd6F2EJp2""displayurl":"pic.twitter.com\/mTd6F2EJp2""expandedurl":"https:\/\/twitter.com\/Girlfri81743161\/status\/1338510985712295939\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""small":"w":576"h":398"resize":"fit""medium":"w":576"h":398"resize":"fit""large":"w":576"h":398"resize":"fit""sourcestatusid":1338510985712295939"sourcestatusidstr":"1338510985712295939
tweet 500:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:Our new research finds that the workforce is split on employer vaccine mandates so it\u2019s going to be contentious no\u2026 https:\/\/t.co\/bKEbmdbG4g
tweet 501:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT BLaw: President Trump said he will delay Covid-19 vaccinations for himself and White House staff after reports they would be offered ea\u2026
tweet 502:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT RecallDougDucey: Celebrating the vaccine's arrival is wonderful but for the majority of Arizonans your time to get the COVID-19 vaccin\u2026
tweet 503:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT DWUhlfelderLaw: The Republican Florida Senate President Wilton Simpson who is also a Trump Presidential elector just announced he is CO\u2026
tweet 504:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT matthewstoller: It\u2019s good that AndrewYang and the YangGang are building support for the $1200 aid to working family proposal by Bern\u2026
tweet 505:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT CP24: WATCH: Personal support worker Anita Quidangen becomes the first person in Toronto to receive COVID-19 vaccine https:\/\/t.co\/p6dUG\u2026
tweet 506:Time:Mon Dec 14 18:40:45 +0000 2020 ,tweet text:RT GOPLeader: America has always stood for the promise that tomorrow will be better than today. With the vaccines coming that has never b\u2026
tweet 507:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:RT liberdademedico: Dr Zelenko pediu diretamente para n\u00f3s. Na DM.
tweet 508:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:Yobe records 12 new COVID-19\u00a0cases https:\/\/t.co\/r7tqncmCs4
tweet 509:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:RT Mippcivzla: \ud83d\udce2\ud83c\uddfb\ud83c\uddeaTESTIMONIO\nJos\u00e9 Luis Camero otro triunfador ante el Covid-19 con la ayuda y atenci\u00f3n de nuestros m\u00e9dicos.\nPuebloValie\u2026
tweet 510:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:RT GovInslee: The Pfizer COVID-19 vaccine has arrived in Washington.
tweet 511:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:RT AngieRejoinEU: Seriously? \ud83d\ude1f\ud83d\ude1f\ud83d\ude1f https:\/\/t.co\/jokIkIX3Ti
tweet 512:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:RT flyLAXairport: The first batch of COVID-19 vaccine has arrived in Los Angeles at LAX. This is a major milestone for science our countr\u2026
tweet 513:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:President realDonaldTrump and VP Pence led the way to achieve the COVID-19 vaccines in record time for this count\u2026 https:\/\/t.co\/daYAQfvNFn
tweet 514:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:Are you gonna get the Covid-19 vaccine?
tweet 515:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:India sets global record with single day spike in COVID-19 cases on 30th August 2020 with total cases now exceedin\u2026 https:\/\/t.co\/8e5jD2egye
tweet 516:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:https:\/\/t.co\/MH0EHfLsur""displaytextrange":00"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":1303210891073130496"idstr":"1303210891073130496""name":"Dontcallmekaren""screenname":"Doncallmekaren""location":"Not In China""url":null"description":"Fuck your feelings. Shut up and laugh. \n\ndoncallmekaren on Parler.""translatortype":"none""protected":false"verified":false"followerscount":213"friendscount":352"listedcount":0"favouritescount":4422"statusescount":6158"createdat":"Tue Sep 08 05:58:02 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1305763641652731910\/PAI-Caunormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1305763641652731910\/PAI-Caunormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1303210891073130496\/1600153287""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"quotedstatusid":1338539549585145857"quotedstatusidstr":"1338539549585145857""quotedstatus":"createdat":"Mon Dec 14 17:41:12 +0000 2020""id":1338539549585145857"idstr":"1338539549585145857"
tweet 517:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:RT CTVNews: Watch as Anita Quidangen \u2013 a personal support worker \u2013 becomes the first person in Ontario to receive the COVID-19 vaccine: \nR\u2026
tweet 518:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:RT DWUhlfelderLaw: The Republican Florida Senate President Wilton Simpson who is also a Trump Presidential elector just announced he is CO\u2026
tweet 519:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text::-(
tweet 520:Time:Mon Dec 14 18:40:46 +0000 2020 ,tweet text:Our promise is a safer amp; covid-19 compliant travel!\ud83d\ude97\ud83d\ude8e\ud83e\uddd7\ud83c\udffd\u200d\u2642\ufe0f\n\nXborder: \ud83c\uddff\ud83c\uddfc\ud83c\uddf1\ud83c\uddf8\ud83c\udde7\ud83c\uddfc\ud83c\uddf2\ud83c\uddff\ud83c\uddf3\ud83c\udde6\n\nCOVID19 is Real! Be safe! Travel\u2026 https:\/\/t.co\/M68leryqaR""displaytextrange":0140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":856379472"idstr":"856379472""name":"IPSTOURS \ud83d\ude8e\ud83d\ude8e\ud83d\ude98\ud83d\ude98""screenname":"Sifisonala""location":"South Africa""url":"http:\/\/www.ipsliving.co.za""description":"I'm that guy the TRANSPORT guy\ud83c\uddff\ud83c\udde6  Based in JHB click \ud83d\udc49\ud83c\udffdhttp:\/\/wa.me\/27677851082 for quick quotes email: sifisoipsliving.co.za OnceandAlways""translatortype":"none""protected":false"verified":false"followerscount":7400"friendscount":7622"listedcount":1"favouritescount":13493"statusescount":4145"createdat":"Mon Oct 01 13:38:13 +0000 2012""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1B95E0""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1330728048438747136\/lSaieFv5normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1330728048438747136\/lSaieFv5normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/856379472\/1524646580""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Our promise is a safer amp; covid-19 compliant travel!\ud83d\ude97\ud83d\ude8e\ud83e\uddd7\ud83c\udffd\u200d\u2642\ufe0f\n\nXborder: \ud83c\uddff\ud83c\uddfc\ud83c\uddf1\ud83c\uddf8\ud83c\udde7\ud83c\uddfc\ud83c\uddf2\ud83c\uddff\ud83c\uddf3\ud83c\udde6\n\nCOVID19 is Real! Be safe! Travel smart with IPSTours \n\n\u260e\ufe0f 082 575 0897\n\ud83d\udce7 sifisoipsliving.co.za\n\ud83c\udf0e https:\/\/t.co\/ikIWFFOrKz\n\ncyrilramaphosa AddATwist FamilyMeeting level 5 LockdownSA Sundowns https:\/\/t.co\/KZzkrx0asg""displaytextrange":0280"entities":"hashtags":"text":"COVID19""indices":8593"text":"IPSTours""indices":130139"text":"cyrilramaphosa""indices":210225"text":"AddATwist""indices":226236"text":"FamilyMeeting""indices":237251"text":"LockdownSA""indices":260271"urls":"url":"https:\/\/t.co\/ikIWFFOrKz""expandedurl":"http:\/\/www.ipsliving.co.za""displayurl":"ipsliving.co.za""indices":185208"usermentions":"symbols":"media":"id":1338554516325736452"idstr":"1338554516325736452""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAPZoXIAQVhv.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAPZoXIAQVhv.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1080"h":808"resize":"fit""small":"w":680"h":509"resize":"fit""medium":"w":1080"h":808"resize":"fit""id":1338554523300802561"idstr":"1338554523300802561""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAPznWMAEOxb.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAPznWMAEOxb.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"large":"w":1500"h":1678"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1073"h":1200"resize":"fit""small":"w":608"h":680"resize":"fit""id":1338554529923670016"idstr":"1338554529923670016""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAQMSXIAAqlEt.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAQMSXIAAqlEt.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1147"h":2048"resize":"fit""small":"w":381"h":680"resize":"fit""medium":"w":672"h":1200"resize":"fit""id":1338554537041391619"idstr":"1338554537041391619""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAQmzW8AM2Hj4.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAQmzW8AM2Hj4.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1323"h":1901"resize":"fit""small":"w":473"h":680"resize":"fit""medium":"w":835"h":1200"resize":"fit""extendedentities":"media":"id":1338554516325736452"idstr":"1338554516325736452""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAPZoXIAQVhv.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAPZoXIAQVhv.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1080"h":808"resize":"fit""small":"w":680"h":509"resize":"fit""medium":"w":1080"h":808"resize":"fit""id":1338554523300802561"idstr":"1338554523300802561""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAPznWMAEOxb.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAPznWMAEOxb.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"large":"w":1500"h":1678"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1073"h":1200"resize":"fit""small":"w":608"h":680"resize":"fit""id":1338554529923670016"idstr":"1338554529923670016""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAQMSXIAAqlEt.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAQMSXIAAqlEt.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1147"h":2048"resize":"fit""small":"w":381"h":680"resize":"fit""medium":"w":672"h":1200"resize":"fit""id":1338554537041391619"idstr":"1338554537041391619""indices":281304"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAQmzW8AM2Hj4.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAQmzW8AM2Hj4.jpg""url":"https:\/\/t.co\/KZzkrx0asg""displayurl":"pic.twitter.com\/KZzkrx0asg""expandedurl":"https:\/\/twitter.com\/Sifisonala\/status\/1338554542401724416\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1323"h":1901"resize":"fit""small":"w":473"h":680"resize":"fit""medium":"w":835"h":1200"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"text":"COVID19""indices":8593"urls":"url":"https:\/\/t.co\/M68leryqaR""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554542401724416""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":120143"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971246706"
tweet 521:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:Cuomo says everyone is confused with the Covid-19 data then proceeds to try to explain how death rate is predicted confusing everyone. \ud83d\ude00
tweet 522:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:RT BarstoolOSU: Michigan had a \u201cspirited practice\u201d on Sunday but was too sick to play on Saturday? What a joke. Cowards were just too scar\u2026
tweet 523:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:RT IrvingGatell: \u00bfSabes lo que eso significa? Que durante todos estos meses L\u00f3pez estuvo equivocado y estuvo mintiendo.\n\nYa se dio cuenta\u2026
tweet 524:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:RT JoeBiden: We\u2019re in the teeth of the COVID-19 crisis right now and this nation needs presidential leadership.\n\nLeadership that is willi\u2026
tweet 525:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:Wondering how they decide who gets the first doses for the COVID-19 vaccine? Check out NACI\u2019s (National Advisory Co\u2026 https:\/\/t.co\/L6d3rnm4PD
tweet 526:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:RT ABC: Dr. Yves Duroseau head of emergency medicine at Lenox Hill Hospital became the second health care worker to receive the COVID-19\u2026
tweet 527:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:I'm thrilled to know I will never take it china doug
tweet 528:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:RT OjoPublico: Factchecking Un cuadro difundido por Rafael Rey  sobre el tratamiento de la Covid-19 asegura que la ivermectina no tiene\u2026
tweet 529:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:RT nypost: Queens nurse Sandra Lindsay becomes first New Yorker to get Pfizer's COVID-19 vaccine https:\/\/t.co\/nkEKbKUjnR https:\/\/t.co\/e33l\u2026
tweet 530:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:RT GovInslee: The Pfizer COVID-19 vaccine has arrived in Washington.
tweet 531:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:Madaxweyne Trump oo diiday in shaqaalaha Aqalka Cad laga tallaalo Covid-19 https:\/\/t.co\/zFCVnhjeMl
tweet 532:Time:Mon Dec 14 18:40:47 +0000 2020 ,tweet text:Covid-19 : Cong\u00e9s RTT... Ce qui peut changer en 2021 ! https:\/\/t.co\/mw5iEJbWLF via ohmymagfr
tweet 533:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:RT AVEmpire3: \u0e0a\u0e48\u0e27\u0e22\u0e19\u0e49\u0e2d\u0e07\u0e40\u0e25\u0e48\u0e19\u0e02\u0e2d\u0e07\u0e40\u0e25\u0e48\u0e19\n----\n\u0e01\u0e31\u0e01\u0e15\u0e31\u0e27\u0e0a\u0e48\u0e27\u0e07 Covid-19 \u0e0b\u0e37\u0e49\u0e2d Edo Cream \u0e40\u0e1e\u0e34\u0e48\u0e21\u0e04\u0e27\u0e32\u0e21\u0e40\u0e2a\u0e35\u0e22\u0e27\u0e43\u0e2b\u0e49\u0e01\u0e31\u0e1a\u0e1c\u0e39\u0e49\u0e2b\u0e0d\u0e34\u0e07 \u0e17\u0e32\u0e19\u0e34\u0e14\u0e40\u0e14\u0e35\u0e22\u0e27 \u0e40\u0e2a\u0e35\u0e22\u0e27\u0e02\u0e36\u0e49\u0e19\u0e40\u0e22\u0e2d\u0e30 \u0e0a\u0e48\u0e27\u0e07\u0e19\u0e35\u0e49\u0e40\u0e2b\u0e21\u0e32\u2026
tweet 534:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:Thread \ud83d\udc47\ud83c\udffe
tweet 535:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:Next four to six months could be worst of COVID-19 pandemic: Bill Gates https:\/\/t.co\/YazJtI2S1a
