tweet 2013:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT RawStory: Columnist tears into GOP for accusing Hunter Biden of what Ivanka Trump has done in the open https:\/\/t.co\/eg1Cm0Nvyy
tweet 2014:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT WizardPredicts: GOP Electors in Georgia and Pennsylvania Cast Votes for Trump https:\/\/t.co\/OG2NYtBnlt
tweet 2015:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:Tennessee Electoral College meets casts all 11 votes for Trump without incident https:\/\/t.co\/rQWmxGF7qV
tweet 2016:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT BensmanTodd: New migrant caravan in Honduras. Last ones have not gotten through Guatemala or Mexican troops... worth watching what happ\u2026
tweet 2017:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT LizzyLinMac: J-L discusses the ElectoralCollege https:\/\/t.co\/3SfMKkl6id
tweet 2018:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT LifeNewsHQ: BREAKING: Because President Trump's lawsuit contesting the Georgia election is still pending the Republican nominees for P\u2026
tweet 2019:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT Outkick: In August the Red Sox honored a BLM leader during 'Hats off to Heroes.' The BLM leader was arrested Saturday for punching an\u2026
tweet 2020:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT RepDaveWilliams: \ud83d\udea8BREAKING - JennaEllisEsq Trump Senior Legal Adviser will testify before CO lawmakers tomorrow during an official h\u2026
tweet 2021:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT idaskibenes: As much as I oppose the electoral college it gives me immense pleasure knowing Hillary Clinton is among the 306 electors\u2026
tweet 2022:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT shossy2: Apparently GovRonDeSantis DeathSantis didn't get the White House memo urging the reports to be widely distributed.\nEither th\u2026
tweet 2023:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT catturd2: Both parties have sold us out to China. \n\nPresident Trump is the only non-sellout.
tweet 2024:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT JohnStossel: Now there\u2019s speculation that Trump will pardon Julian Assange.\n\nBut what about Snowden? It\u2019s because of his leaks that we\u2026
tweet 2025:Time:Mon Dec 14 18:56:02 +0000 2020 ,tweet text:RT tamisawyer: Where\u2019s the riot gear? Where\u2019s the tear gas? Where\u2019s the city curfew and the street blockades?
tweet 2026:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT BernardKerik: HUGE! Attorney Matthew DePerno CONFIRMS Dominion Voting Machines in Michigan County CHANGED VOTES From Trump to Biden --\u2026
tweet 2027:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT S0LDIEROFLIGHT: EXCLUSIVE: Georgia Official Confirms Trump Will Upend Electoral College With \u2018Alternative Electors\u2019 via nationalfile h\u2026
tweet 2028:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT tracybeanz: This is happening in many states today around the country. Keep watching. https:\/\/t.co\/vhy4fmQAFZ
tweet 2029:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT sandibachom: Dear WSJ Melania Trump did a nude three way on the cover of Rupert Murdoch\u2019s New York Post. Google it
tweet 2030:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT daveweigel: The Hawaii precedent cited here was in a race where 115 votes separated Kennedy and Nixon. Margin in PA is over 80000 vote\u2026
tweet 2031:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:marbleicehook MargaretScratch wdunlap realDonaldTrump thebradfordfile The democrats. 4 years. People like you.\u2026 https:\/\/t.co\/4zmF3X6WWj""displaytextrange":75140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338530072983195648"inreplytostatusidstr":"1338530072983195648""inreplytouserid":223997507"inreplytouseridstr":"223997507""inreplytoscreenname":"marbleicehook""user":"id":1179235793153343488"idstr":"1179235793153343488""name":"Stedmond""screenname":"Stedmond2""location":null"url":null"description":"Jesus is King. I serve the Father of all creation.""translatortype":"none""protected":false"verified":false"followerscount":4"friendscount":9"listedcount":0"favouritescount":87"statusescount":441"createdat":"Wed Oct 02 03:25:09 +0000 2019""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1268806955944075265\/1dvtVEnenormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1268806955944075265\/1dvtVEnenormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1179235793153343488\/1591342233""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"marbleicehook MargaretScratch wdunlap realDonaldTrump thebradfordfile The democrats. 4 years. People like you. Your trolling won\u2019t work. You can discredit all you like. You will have to deal with Trump for 4 more years.""displaytextrange":75224"entities":"hashtags":"urls":"usermentions":"screenname":"marbleicehook""name":"Michael Brooke""id":223997507"idstr":"223997507""indices":014"screenname":"MargaretScratch""name":"Mr MargaretScratcher""id":220688130"idstr":"220688130""indices":1531"screenname":"wdunlap""name":"Wayne Dunlap""id":16585184"idstr":"16585184""indices":3240"screenname":"realDonaldTrump""name":"Donald J. Trump""id":25073877"idstr":"25073877""indices":4157"screenname":"thebradfordfile""name":"thebradfordfile\u2122""id":3406938525"idstr":"3406938525""indices":5874"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/4zmF3X6WWj""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558385944293377""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"marbleicehook""name":"Michael Brooke""id":223997507"idstr":"223997507""indices":014"screenname":"MargaretScratch""name":"Mr MargaretScratcher""id":220688130"idstr":"220688130""indices":1531"screenname":"wdunlap""name":"Wayne Dunlap""id":16585184"idstr":"16585184""indices":3240"screenname":"realDonaldTrump""name":"Donald J. Trump""id":25073877"idstr":"25073877""indices":4157"screenname":"thebradfordfile""name":"thebradfordfile\u2122""id":3406938525"idstr":"3406938525""indices":5874"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972163078"
tweet 2032:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:El Colegio Electoral se prepara a ratificar la victoria de Biden sin que Trump tire la toalla\u2026 https:\/\/t.co\/klIUVP0ojW""displaytextrange":0140"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":1034559695808356352"idstr":"1034559695808356352""name":"Juan Antonio Tirado""screenname":"jatiradooc""location":"Madrid Comunidad de Madrid""url":"http:\/\/www.lavozdelasierra.es""description":"Periodista. Onda Cero. Editor de iBooks director de StonewalliBook; Radio Inter Onda Madrid Radio Voz City Fm; Prensa4 El Telegrafo y Fotos; PopularTV...""translatortype":"none""protected":false"verified":false"followerscount":1947"friendscount":1738"listedcount":18"favouritescount":3094"statusescount":374076"createdat":"Tue Aug 28 21:53:47 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1094936959871606784\/Gn-IdHl5normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1094936959871606784\/Gn-IdHl5normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1034559695808356352\/1549888290""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"El Colegio Electoral se prepara a ratificar la victoria de Biden sin que Trump tire la toalla https:\/\/t.co\/3FWPynz3QX https:\/\/t.co\/BC8sWxHxzw""displaytextrange":0118"entities":"hashtags":"urls":"url":"https:\/\/t.co\/3FWPynz3QX""expandedurl":"http:\/\/dlvr.it\/RndY37""displayurl":"dlvr.it\/RndY37""indices":95118"usermentions":"symbols":"media":"id":1338558384132395009"idstr":"1338558384132395009""indices":119142"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpODwiVVEAEfmfP.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpODwiVVEAEfmfP.jpg""url":"https:\/\/t.co\/BC8sWxHxzw""displayurl":"pic.twitter.com\/BC8sWxHxzw""expandedurl":"https:\/\/twitter.com\/jatiradooc\/status\/1338558385784901634\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1140"h":641"resize":"fit""medium":"w":1140"h":641"resize":"fit""small":"w":680"h":382"resize":"fit""extendedentities":"media":"id":1338558384132395009"idstr":"1338558384132395009""indices":119142"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpODwiVVEAEfmfP.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpODwiVVEAEfmfP.jpg""url":"https:\/\/t.co\/BC8sWxHxzw""displayurl":"pic.twitter.com\/BC8sWxHxzw""expandedurl":"https:\/\/twitter.com\/jatiradooc\/status\/1338558385784901634\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":1140"h":641"resize":"fit""medium":"w":1140"h":641"resize":"fit""small":"w":680"h":382"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/klIUVP0ojW""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558385784901634""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":96119"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1607972163040"
tweet 2033:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT ReallyAmerican1: We\u2019re less than $26000 away from being able to blanket Trump counties in Georgia with these billboards. You can help\u2026
tweet 2034:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT stucam7771: So according to the White House coronavirus isn\u2019t serious enough to wear a mask it\u2019s not serious enough to give people st\u2026
tweet 2035:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT RedWingGrips: I don't want to hear shit from anyone about Trump pardoning Julian Assange or Edward Snowden when Obama commuted the 35 y\u2026
tweet 2036:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT EpochOpinion: From the Editorial Board\n\nThis Election is the climax of the battle between Freedom and Communism.\n\nThe InsurrectionA\u2026
tweet 2037:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT WizardPredicts: GOP Electors in Georgia and Pennsylvania Cast Votes for Trump https:\/\/t.co\/OG2NYtBnlt
tweet 2038:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT Alpha6Phinsider: \ud83d\udea8ALERT\ud83d\udea8\n\nWise words.\n\nComes from a Trump Team member.\n\nMake of it as you will.\n\nHe says now...
tweet 2039:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 2040:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:AlbumSongRanker jennycohn1 Trump has over 20000 documented lies. Just since taking office. Square that with your brainwashing""displaytextrange":29128"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338551788983693324"inreplytostatusidstr":"1338551788983693324""inreplytouserid":1068260103063855104"inreplytouseridstr":"1068260103063855104""inreplytoscreenname":"AlbumSongRanker""user":"id":1245299131805032448"idstr":"1245299131805032448""name":"Resisting in a mask""screenname":"ndresists2020""location":null"url":null"description":"Mom equal rights for all vote to save lives not ruin them atheist because I can\u2019t be controlled. Mask wearing is pro life""translatortype":"none""protected":false"verified":false"followerscount":793"friendscount":1572"listedcount":0"favouritescount":55387"statusescount":13049"createdat":"Wed Apr 01 10:37:20 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1245299590401753094\/xRiXy60Onormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1245299590401753094\/xRiXy60Onormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"AlbumSongRanker""name":"AlbumSongRanker""id":1068260103063855104"idstr":"1068260103063855104""indices":016"screenname":"jennycohn1""name":"Jennifer Cohn \u270d\ud83c\udffb \ud83d\udce2""id":4541535439"idstr":"4541535439""indices":1728"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972163267"
tweet 2041:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT MollyJongFast: Fucking babies
tweet 2042:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT ComfortablySmug: How'd that work out?
tweet 2044:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT truthandtrustfl: Is this true ? realDonaldTrump RudyGiuliani
tweet 2045:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 2046:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT disclosetv: BREAKING - President Trump to pardon Julian Assange.
tweet 2047:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT MichaelArt123: AG Josh Shapiro\nThere is no logic to claims of voter fraud that Trump keeps talking about. This was a safe and secure el\u2026
tweet 2048:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:pennyrucker1 DetroitSteel Not happening.  Here in Lancaster PA more trump\/American flags are waving for small hands\/big trucks owners.""displaytextrange":29137"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338555793222864902"inreplytostatusidstr":"1338555793222864902""inreplytouserid":1348327302"inreplytouseridstr":"1348327302""inreplytoscreenname":"pennyrucker1""user":"id":798238855019266049"idstr":"798238855019266049""name":"Not That Donald""screenname":"Don56670530""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":82"friendscount":244"listedcount":2"favouritescount":12887"statusescount":11909"createdat":"Mon Nov 14 18:59:08 +0000 2016""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1325146201403002881\/WEG0hs3Unormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1325146201403002881\/WEG0hs3Unormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/798238855019266049\/1604774421""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"pennyrucker1""name":"Penny Voted to save Democracy \ud83d\udc99""id":1348327302"idstr":"1348327302""indices":013"screenname":"DetroitSteel""name":"BIDEN IS PRESIDENT""id":91072705"idstr":"91072705""indices":1428"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972163783"
tweet 2049:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT RealMattCouch: President Trump Pardoning Julian Assange Today! \n\nMassive Movements unfolding!
tweet 2050:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:SecPompeo You ingrates Today your prezident Trump announced to first covid vaccination which has been founded by Turkish scientists....""displaytextrange":11137"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338547062254804993"inreplytostatusidstr":"1338547062254804993""inreplytouserid":988573326376427520"inreplytouseridstr":"988573326376427520""inreplytoscreenname":"SecPompeo""user":"id":20084239"idstr":"20084239""name":"\ud83c\uddf9\ud83c\uddf7 Vatan T\u00fcrk \ud83c\uddf9\ud83c\uddf7\ud83c\udde6\ud83c\uddff\ud83c\uddf5\ud83c\uddf0""screenname":"TurkunBuvatan""location":null"url":null"description":null"translatortype":"regular""protected":false"verified":false"followerscount":4169"friendscount":4924"listedcount":10"favouritescount":32869"statusescount":58641"createdat":"Wed Feb 04 19:40:59 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1153016311632551937\/bDtj1YStnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1153016311632551937\/bDtj1YStnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/20084239\/1578277692""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"SecPompeo""name":"Secretary Pompeo""id":988573326376427520"idstr":"988573326376427520""indices":010"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972163813"
tweet 2051:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT disclosetv: BREAKING - President Trump to pardon Julian Assange.
tweet 2052:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT WizardPredicts: GOP Electors in Georgia and Pennsylvania Cast Votes for Trump https:\/\/t.co\/OG2NYtBnlt
tweet 2053:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 2054:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT HansMahncke: Lots of garbage takes in blue check world on the Wisconsin Supreme Court decision. There are two decisions and the results\u2026
tweet 2055:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT tedlieu: Under the law both the House and Senate would need to agree to object to the real electors and accept the fake electors. Ther\u2026
tweet 2056:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 2057:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:JavierOres PODEMOS MayoralRafa Perd\u00f3ne sr La Rep\u00fablica hasta hoy en Espa\u00f1a es de izquierdas con todas sus consec\u2026 https:\/\/t.co\/ISlFjX6Jle""displaytextrange":34140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338364167078678529"inreplytostatusidstr":"1338364167078678529""inreplytouserid":915880147009642497"inreplytouseridstr":"915880147009642497""inreplytoscreenname":"JavierOres""user":"id":1243506485264633857"idstr":"1243506485264633857""name":"Eva""screenname":"Eva99831753""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":1"friendscount":18"listedcount":0"favouritescount":181"statusescount":68"createdat":"Fri Mar 27 11:54:11 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""profileimageurlhttps":"https:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"JavierOres PODEMOS MayoralRafa Perd\u00f3ne sr La Rep\u00fablica hasta hoy en Espa\u00f1a es de izquierdas con todas sus consecuencias A la mierda tu rep\u00fablica neoliberal  III Rep\u00fablica de los obreros pobres arriba la de Trump que se joda""displaytextrange":34228"entities":"hashtags":"urls":"usermentions":"screenname":"JavierOres""name":"Javier. \ud83c\udf77""id":915880147009642497"idstr":"915880147009642497""indices":011"screenname":"PODEMOS""name":"PODEMOS""id":2288138575"idstr":"2288138575""indices":1220"screenname":"MayoralRafa""name":"Rafa Mayoral""id":1269484171"idstr":"1269484171""indices":2133"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/ISlFjX6Jle""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558389136318472""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"JavierOres""name":"Javier. \ud83c\udf77""id":915880147009642497"idstr":"915880147009642497""indices":011"screenname":"PODEMOS""name":"PODEMOS""id":2288138575"idstr":"2288138575""indices":1220"screenname":"MayoralRafa""name":"Rafa Mayoral""id":1269484171"idstr":"1269484171""indices":2133"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"es""timestampms":"1607972163839"
tweet 2058:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT anatolium: \ud83d\ude42
tweet 2059:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT DineshDSouza: Liberals are getting exposed left and right today. https:\/\/t.co\/To8taM1SDn
tweet 2060:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:CoreySt53470577 JJacqueHart Anthonydtapia93 realDonaldTrump You should be a Trump lawyer then because they can't find any proof""displaytextrange":64131"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338347338226573312"inreplytostatusidstr":"1338347338226573312""inreplytouserid":1307094001317629953"inreplytouseridstr":"1307094001317629953""inreplytoscreenname":"CoreySt53470577""user":"id":1002095647367954432"idstr":"1002095647367954432""name":"Alonealways9999""screenname":"alonealways9999""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":6"friendscount":15"listedcount":0"favouritescount":2137"statusescount":322"createdat":"Thu May 31 07:53:15 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1325131873404641288\/8n0ABeMXnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1325131873404641288\/8n0ABeMXnormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"CoreySt53470577""name":"Corey Stone""id":1307094001317629953"idstr":"1307094001317629953""indices":016"screenname":"JJacqueHart""name":"Jacqueline Hudson""id":2959094652"idstr":"2959094652""indices":1729"screenname":"Anthonydtapia93""name":"\u2206\u2206 FAISON NATION\u262e\ufe0f\ud83c\uddfa\ud83c\uddf2\ud83c\uddf9\ud83c\uddf7\ud83c\udde8\ud83c\udde6\ud83c\uddf9\ud83c\uddef\ud83c\udde9\ud83c\uddf0\ud83c\uddf8\ud83c\uddea\ud83c\uddea\ud83c\uddf8\ud83c\uddef\ud83c\uddf5""id":1070787159022419968"idstr":"1070787159022419968""indices":3046"screenname":"realDonaldTrump""name":"Donald J. Trump""id":25073877"idstr":"25073877""indices":4763"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972163925"
tweet 2061:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:If you were a real man you would say THANK YOU PRESIDENT TRUMP but you have no balls
tweet 2062:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT idaskibenes: As much as I oppose the electoral college it gives me immense pleasure knowing Hillary Clinton is among the 306 electors\u2026
tweet 2063:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT LindseyGrahamSC: Congratulations and much appreciation to our researchers and scientists the private sector and all those working har\u2026
tweet 2064:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT INFJLOVE: I need President Trump\u2019s energy!
tweet 2065:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT BeholdIsrael: President Trump has enough reasons to annul the elections due to foreign interference based on the published forensic res\u2026
tweet 2066:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT DuranteJanice: RepMoBrooks cspanwj Lamar Alexander: Trump should put the country first and congratulate the president-elect and help\u2026
tweet 2067:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT realDumbJTrump: Watch Trump lose again - in real time:  https:\/\/t.co\/XgzBioQSDy  LOSERTRUMP ElectoralCollege LoserOfTheCentury
tweet 2068:Time:Mon Dec 14 18:56:03 +0000 2020 ,tweet text:RT RepDaveWilliams: \ud83d\udea8BREAKING - JennaEllisEsq Trump Senior Legal Adviser will testify before CO lawmakers tomorrow during an official h\u2026
